,Genus_species,Class,Order,Family,Genus,epithet,Species,Notes,Level_of_identification,Original_names_1,Original_names_2,Original_names_3
158,Lasioglossum_(Evylaeus)_kincaidii,Insecta,Hymenoptera,Halictidae,Lasioglossum,kincaidii,Lasioglossum kincaidii,NA,Species,Lasioglossum  (Evylaeus kincaidii),NA,NA
159,Lasioglossum_(Evylaeus)_sp,Insecta,Hymenoptera,Halictidae,Lasioglossum,NA,Lasioglossum,NA,Genus,Lasioglossum (Evylaeus) sp.,NA,NA
160,Lasioglossum_ovaliceps,Insecta,Hymenoptera,Halictidae,Lasioglossum,ovaliceps,Lasioglossum ovaliceps,NA,Species,Lasioglossum ovaliceps,NA,NA
161,Lasioglossum_sp,Insecta,Hymenoptera,Halictidae,Lasioglossum,NA,Lasioglossum,NA,Genus,Lasioglossum sp.,NA,NA
162,Latrodectus_geometricus,Arachnida,Araneae,Theridiidae,Latrodectus,geometricus,Latrodectus geometricus,NA,Species,Latrodectus geometricus,NA,NA
163,Latrodectus_hesperus,Arachnida,Araneae,Theridiidae,Latrodectus,hesperus,Latrodectus hesperus,NA,Species,Latrodectus hesperus,NA,NA
164,Leia_dryas,Insecta,Diptera,Mycetophilidae,Leia,dryas,Leia dryas,NA,Species,Leia dryas,NA,NA
165,Leia_varia,Insecta,Diptera,Mycetophilidae,Leia,varia,Leia varia,NA,Species,Leia varia,NA,NA
166,Leptotes_marina,Insecta,Lepidoptera,Lycaenidae,Leptotes,marina,Leptotes marina,NA,Species,Leptotes marina,NA,NA
167,Lerodea_eufala,Insecta,Lepidoptera,Hesperiidae,Lerodea,eufala,Lerodea eufala,NA,Species,Lerodea eufala,NA,NA
168,Limonia_(Dicanomyia)_brevivena,Insecta,Diptera,Limoniidae,Limonia,brevivena,Limonia brevivena,NA,Species,Limonia (Dicanomyia) brevivena,NA,NA
169,Limonia_(Dicranomyia)_brevivena,Insecta,Diptera,Limoniidae,Limonia,brevivena,Limonia brevivena,NA,Species,Limonia (Dicranomyia) brevivena,NA,NA
170,Limonia_(Geranomyia)_guatemalensis,Insecta,Diptera,Limoniidae,Limonia,guatemalensis,Limonia guatemalensis,NA,Species,Limonia (Geranomyia) guatemalensis,NA,NA
171,Limonia_domestica,Insecta,Diptera,Limoniidae,Limonia,domestica,Limonia domestica,NA,Species,Limonia domestica,NA,NA
172,Limonia_guatemalensis,Insecta,Diptera,Limoniidae,Limonia,guatemalensis,Limonia guatemalensis,NA,Species,Limonia guatemalensis,NA,NA
173,Limonia_humidicola,Insecta,Diptera,Limoniidae,Limonia,humidicola,Limonia humidicola,NA,Species,Limonia humidicola,NA,NA
174,Linyphiidae,Arachnida,Araneae,Linyphiidae,NA,NA,NA,NA,Family,Linyphiidae,NA,NA
175,Lycosidae,Arachnida,Araneae,Lycosidae,NA,NA,NA,NA,Family,Lycosidae,NA,NA
176,Manduca_sexta,Insecta,Lepidoptera,Sphingidae,Manduca,sexta,Manduca sexta,NA,Species,Manduca sexta,NA,NA
177,Mastophora_sp,Arachnida,Araneae,Araneidae,Mastophora,NA,Mastophora,NA,Genus,Mastophora sp.,NA,NA
178,Megachile_heriades,Insecta,Hymenoptera,Megachilidae,Megachile,heriades,Megachile heriades,NA,Species,Megachile heriades,NA,NA
179,Megachile_sp,Insecta,Hymenoptera,Megachilidae,Megachile,NA,Megachile,NA,Genus,Megachile sp.,NA,NA
180,Megalographa_biloba,Insecta,Lepidoptera,Noctuidae,Megalographa,biloba,Megalographa biloba,NA,Species,Megalographa biloba,NA,NA
181,Megaselia_?modesta,Insecta,Diptera,Phoridae,Megaselia,modesta,Megaselia modesta,NA,Species,M. modesta?,NA,NA
182,"Megaselia_""BB_unknown_1""_sp",Insecta,Diptera,Phoridae,Megaselia,sp1,Megaselia sp1,NA,Morphospecies,Megaselia BB unknown 1,NA,NA
183,"Megaselia_""BB_unknown_11""_sp",Insecta,Diptera,Phoridae,Megaselia,sp11,Megaselia sp11,NA,Morphospecies,Megaselia BB unknown 11,NA,NA
184,"Megaselia_""BB_unknown_5""_sp",Insecta,Diptera,Phoridae,Megaselia,sp5,Megaselia sp5,NA,Morphospecies,Megaselia BB unknown 5,NA,NA
185,"Megaselia_""BB_unknown_7""_sp",Insecta,Diptera,Phoridae,Megaselia,sp7,Megaselia sp7,NA,Morphospecies,Megaselia BB unknown 7,NA,NA
186,"Megaselia_""BB_unknown_8""_sp",Insecta,Diptera,Phoridae,Megaselia,sp8,Megaselia sp8,NA,Morphospecies,Megaselia BB unknown 8,NA,NA
187,"Megaselia_""Hairy_Lobe""_sp",Insecta,Diptera,Phoridae,Megaselia,spHL,Megaselia spHL,include species name?,Morphospecies,"Megaselia ""hairy lobe"" sp.",M. (hairy lobe),NA
188,"Megaselia_""Unknown""_sp",Insecta,Diptera,Phoridae,Megaselia,NA,Megaselia,include species name?,Genus,Megaselia unknown,NA,NA
189,Megaselia_agarici,Insecta,Diptera,Phoridae,Megaselia,agarici,Megaselia agarici,NA,Species,M. agarici,Megaselia agarici,NA
190,Megaselia_albicaudata,Insecta,Diptera,Phoridae,Megaselia,albicaudata,Megaselia albicaudata,NA,Species,M. albicaudata,Megaselia albicaudata,NA
191,Megaselia_arizonensis,Insecta,Diptera,Phoridae,Megaselia,arizonensis,Megaselia arizonensis,NA,Species,M. arizonensis,Megaselia arizonensis,NA
192,Megaselia_armstrongorum,Insecta,Diptera,Phoridae,Megaselia,armstrongorum,Megaselia armstrongorum,NA,Species,M. armstrongorum,Megaselia armstrongorum,NA
193,Megaselia_atrox,Insecta,Diptera,Phoridae,Megaselia,atrox,Megaselia atrox,NA,Species,M. atrox,Megaselia atrox,NA
194,Megaselia_baileyae,Insecta,Diptera,Phoridae,Megaselia,baileyae,Megaselia baileyae,NA,Species,M. baileyae,Megaselia baileyae,NA
195,Megaselia_barberi,Insecta,Diptera,Phoridae,Megaselia,barberi,Megaselia barberi,NA,Species,M. barberi,Megaselia barberi,NA
196,Megaselia_basispinata,Insecta,Diptera,Phoridae,Megaselia,basispinata,Megaselia basispinata,NA,Species,M. basispinata,Megaselia basispinata,NA
197,Megaselia_berndseni,Insecta,Diptera,Phoridae,Megaselia,berndseni,Megaselia berndseni,NA,Species,M. berndseni,Megaselia berndseni,NA
198,Megaselia_bradyi,Insecta,Diptera,Phoridae,Megaselia,bradyi,Megaselia bradyi,NA,Species,M. bradyi,NA,NA
199,Megaselia_brejchaorum,Insecta,Diptera,Phoridae,Megaselia,brejchaorum,Megaselia brejchaorum,NA,Species,M. brejchaorum,Megaselia brejchaorum,NA
200,Megaselia_carthayensis,Insecta,Diptera,Phoridae,Megaselia,carthayensis,Megaselia carthayensis,NA,Species,M. carthayensis,Megaselia carthayensis,NA
201,Megaselia_cavifemur,Insecta,Diptera,Phoridae,Megaselia,cavifemur,Megaselia cavifemur,NA,Species,M. cavifemur,NA,NA
202,Megaselia_ciancii,Insecta,Diptera,Phoridae,Megaselia,ciancii,Megaselia ciancii,NA,Species,M. ciancii,Megaselia ciancii,NA
203,Megaselia_creasoni,Insecta,Diptera,Phoridae,Megaselia,creasoni,Megaselia creasoni,NA,Species,M. creasoni,Megaselia creasoni,NA
204,Megaselia_defibaughorum,Insecta,Diptera,Phoridae,Megaselia,defibaughorum,Megaselia defibaughorum,NA,Species,M. defibaughorum,Megaselia defibaughorum,NA
205,Megaselia_donahuei,Insecta,Diptera,Phoridae,Megaselia,donahuei,Megaselia donahuei,NA,Species,M. donahuei,Megaselia donahuei,NA
206,Megaselia_francoae,Insecta,Diptera,Phoridae,Megaselia,francoae,Megaselia francoae,NA,Species,M. francoae,Megaselia francoae,NA
207,Megaselia_friedrichae,Insecta,Diptera,Phoridae,Megaselia,friedrichae,Megaselia friedrichae,NA,Species,M. friedrichae,Megaselia friedrichae,NA
208,Megaselia_fujiokai,Insecta,Diptera,Phoridae,Megaselia,fujiokai,Megaselia fujiokai,NA,Species,M. fujiokai,Megaselia fujiokai,NA
209,Megaselia_gaunlet,Insecta,Diptera,Phoridae,Megaselia,gaunlet,Megaselia gaunlet,NA,Species,Megaselia gaunlet,M. gaunlet,NA
210,Megaselia_glabrifrons,Insecta,Diptera,Phoridae,Megaselia,glabrifrons,Megaselia glabrifrons,NA,Species,M. glabrifrons,Megaselia glabrifrons,NA
211,Megaselia_globipyga,Insecta,Diptera,Phoridae,Megaselia,globipyga,Megaselia globipyga,NA,Species,M. globipyga,NA,NA
212,Megaselia_gonzalezorum,Insecta,Diptera,Phoridae,Megaselia,gonzalezorum,Megaselia gonzalezorum,NA,Species,M. gonzalezorum,Megaselia gonzalezorum,NA
213,Megaselia_halterata,Insecta,Diptera,Phoridae,Megaselia,halterata,Megaselia halterata,NA,Species,M. halterata,Megaselia halterata,NA
214,Megaselia_hansonix,Insecta,Diptera,Phoridae,Megaselia,hansonix,Megaselia hansonix,NA,Species,M. hansonix,Megaselia hansonix,NA
215,Megaselia_hardingorum,Insecta,Diptera,Phoridae,Megaselia,hardingorum,Megaselia hardingorum,NA,Species,M. hardingorum,Megaselia hardingorum,NA
216,Megaselia_heini,Insecta,Diptera,Phoridae,Megaselia,heini,Megaselia heini,NA,Species,M. heini,Megaselia heini,NA
217,Megaselia_hendersonae,Insecta,Diptera,Phoridae,Megaselia,hendersonae,Megaselia hendersonae,NA,Species,Megaselia hendersonae,NA,NA
218,Megaselia_hentschkeae,Insecta,Diptera,Phoridae,Megaselia,hentschkeae,Megaselia hentschkeae,NA,Species,M. hentschkeae,Megaselia hentschkeae,NA
219,Megaselia_hirticaudata,Insecta,Diptera,Phoridae,Megaselia,hirticaudata,Megaselia hirticaudata,NA,Species,M. hirticaudata,Megaselia hirticaudata,NA
220,Megaselia_hoffmanorum,Insecta,Diptera,Phoridae,Megaselia,hoffmanorum,Megaselia hoffmanorum,NA,Species,M. hoffmanorum,Megaselia hoffmanorum,NA
221,Megaselia_hoggorum,Insecta,Diptera,Phoridae,Megaselia,hoggorum,Megaselia hoggorum,NA,Species,M. hoggorum,Megaselia hoggorum,NA
222,Megaselia_hoguei,Insecta,Diptera,Phoridae,Megaselia,hoguei,Megaselia hoguei,NA,Species,M. hoguei,Megaselia hoguei,NA
223,Megaselia_ilca,Insecta,Diptera,Phoridae,Megaselia,ilca,Megaselia ilca,NA,Species,M. ilca,Megaselia ilca,NA
224,Megaselia_isaacmajorum,Insecta,Diptera,Phoridae,Megaselia,isaacmajorum,Megaselia isaacmajorum,NA,Species,M. isaacmajorum,Megaselia isaacmajorum,NA
225,Megaselia_joanneae,Insecta,Diptera,Phoridae,Megaselia,joanneae,Megaselia joanneae,NA,Species,M. joanneae,Megaselia joanneae,NA
226,Megaselia_kelleri,Insecta,Diptera,Phoridae,Megaselia,kelleri,Megaselia kelleri,NA,Species,M. kelleri,Megaselia kelleri,NA
227,Megaselia_largifrontalis,Insecta,Diptera,Phoridae,Megaselia,largifrontalis,Megaselia largifrontalis,NA,Species,M. largifrontalis,Megaselia largifrontalis,NA
228,Megaselia_lombardorum,Insecta,Diptera,Phoridae,Megaselia,lombardorum,Megaselia lombardorum,NA,Species,M. lombardorum,Megaselia lombardorum,NA
229,Megaselia_losangelensis,Insecta,Diptera,Phoridae,Megaselia,losangelensis,Megaselia losangelensis,NA,Species,M. losangelensis,M. losangelensis (dark/light),Megaselia losangelensis
230,Megaselia_marquezi,Insecta,Diptera,Phoridae,Megaselia,marquezi,Megaselia marquezi,NA,Species,M. marquezi,Megaselia marquezi,NA
231,Megaselia_mikejohnsoni,Insecta,Diptera,Phoridae,Megaselia,mikejohnsoni,Megaselia mikejohnsoni,NA,Species,M. mikejohnsoni,Megaselia mikejohnsoni,NA
232,Megaselia_minuta,Insecta,Diptera,Phoridae,Megaselia,minuta,Megaselia minuta,NA,Species,Megaselia minuta,NA,NA
233,Megaselia_modesta,Insecta,Diptera,Phoridae,Megaselia,modesta,Megaselia modesta,NA,Species,Megaselia modesta,NA,NA
234,Megaselia_nigra,Insecta,Diptera,Phoridae,Megaselia,nigra,Megaselia nigra,NA,Species,M. nigra,Megaselia nigra,NA
235,Megaselia_nigriceps,Insecta,Diptera,Phoridae,Megaselia,nigriceps,Megaselia nigriceps,NA,Species,"M. ""nigriceps""",Megaselia nigriceps,NA
236,Megaselia_oxboroughae,Insecta,Diptera,Phoridae,Megaselia,oxboroughae,Megaselia oxboroughae,NA,Species,M. oxboroughae,Megaselia oxboroughae,NA
237,Megaselia_phyllissunae,Insecta,Diptera,Phoridae,Megaselia,phyllissunae,Megaselia phyllissunae,NA,Species,M. phyllissunae,NA,NA
238,Megaselia_pisanoi,Insecta,Diptera,Phoridae,Megaselia,pisanoi,Megaselia pisanoi,NA,Species,M. pisanoi,Megaselia pisanoi,NA
239,Megaselia_pleuralis,Insecta,Diptera,Phoridae,Megaselia,pleuralis,Megaselia pleuralis,NA,Species,M. pleuralis,NA,NA
240,Megaselia_pongsaiae,Insecta,Diptera,Phoridae,Megaselia,pongsaiae,Megaselia pongsaiae,NA,Species,M. pongsaiae,Megaselia pongsaiae,NA
241,Megaselia_renwickorum,Insecta,Diptera,Phoridae,Megaselia,renwickorum,Megaselia renwickorum,NA,Species,M. renwickorum,Megaselia renwickorum,NA
242,Megaselia_risoria,Insecta,Diptera,Phoridae,Megaselia,risoria,Megaselia risoria,NA,Species,M. risoria,NA,NA
243,Megaselia_rodriguezorum,Insecta,Diptera,Phoridae,Megaselia,rodriguezorum,Megaselia rodriguezorum,NA,Species,M. rodriguezorum,Megaselia rodriguezorum,NA
244,Megaselia_ruficornis,Insecta,Diptera,Phoridae,Megaselia,ruficornis,Megaselia ruficornis,NA,Species,M. ruficornis,Megaselia ruficornis,NA
245,Megaselia_rufipes,Insecta,Diptera,Phoridae,Megaselia,rufipes,Megaselia rufipes,NA,Species,M. rufipes,Megaselia rufipes,NA
246,Megaselia_sacatelensis,Insecta,Diptera,Phoridae,Megaselia,sacatelensis,Megaselia sacatelensis,NA,Species,M. sacatelensis,Megaselia sacatelensis,NA
247,Megaselia_scalaris,Insecta,Diptera,Phoridae,Megaselia,scalaris,Megaselia scalaris,NA,Species,M. scalaris,Megaselia scalaris,NA
248,Megaselia_scutellaris,Insecta,Diptera,Phoridae,Megaselia,scutellaris,Megaselia scutellaris,NA,Species,M. scutellaris,Megaselia scutellaris,NA
249,Megaselia_seaverorum,Insecta,Diptera,Phoridae,Megaselia,seaverorum,Megaselia seaverorum,NA,Species,M. seaverorum,NA,NA
250,Megaselia_seticauda,Insecta,Diptera,Phoridae,Megaselia,seticauda,Megaselia seticauda,NA,Species,M. seticauda,NA,NA
251,Megaselia_shatesae,Insecta,Diptera,Phoridae,Megaselia,shatesae,Megaselia shatesae,NA,Species,M. shatesae,Megaselia shatesae,NA
252,Megaselia_sidneyae,Insecta,Diptera,Phoridae,Megaselia,sidneyae,Megaselia sidneyae,NA,Species,M. sidneyae,Megaselia sidneyae,NA
253,Megaselia_simunorum,Insecta,Diptera,Phoridae,Megaselia,simunorum,Megaselia simunorum,NA,Species,M. simunorum,Megaselia simunorum,NA
254,Megaselia_sordida,Insecta,Diptera,Phoridae,Megaselia,sordida,Megaselia sordida,NA,Species,M. sordida,Megaselia sordida,NA
255,Megaselia_spiniclasper,Insecta,Diptera,Phoridae,Megaselia,spiniclasper,Megaselia spiniclasper,NA,Morphospecies,Megaselia spiniclasper,NA,NA
256,Megaselia_spoon,Insecta,Diptera,Phoridae,Megaselia,spoon,Megaselia spoon,NA,Morphospecies,Megaselia spoon,M. spoon,NA
257,Megaselia_steptoeae,Insecta,Diptera,Phoridae,Megaselia,steptoeae,Megaselia steptoeae,NA,Species,M. steptoeae,Megaselia steptoeae,NA
258,Megaselia_stoakesi,Insecta,Diptera,Phoridae,Megaselia,stoakesi,Megaselia stoakesi,NA,Species,M. stoakesi,Megaselia stoakesi,NA
259,Megaselia_studentorum,Insecta,Diptera,Phoridae,Megaselia,studentorum,Megaselia studentorum,NA,Species,M. studentorum,Megaselia studentorum,NA
260,Megaselia_sulphurizona,Insecta,Diptera,Phoridae,Megaselia,sulphurizona,Megaselia sulphurizona,NA,Species,M. sulphurizona,Megaselia sulphurizona,NA
261,Megaselia_tecticauda,Insecta,Diptera,Phoridae,Megaselia,tecticauda,Megaselia tecticauda,NA,Species,M. tecticauda,Megaselia tecticauda,NA
262,Megaselia_voluntariorum,Insecta,Diptera,Phoridae,Megaselia,voluntariorum,Megaselia voluntariorum,NA,Species,M. voluntariorum,Megaselia voluntariorum,NA
263,Megaselia_warreni,Insecta,Diptera,Phoridae,Megaselia,warreni,Megaselia warreni,NA,Species,M. warreni,Megaselia warreni,NA
264,Megaselia_wiegmanae,Insecta,Diptera,Phoridae,Megaselia,wiegmanae,Megaselia wiegmanae,NA,Species,M wiegmanae,Megaselia wiegmanae,NA
265,Megaselia_wongae,Insecta,Diptera,Phoridae,Megaselia,wongae,Megaselia wongae,NA,Species,M. wongae,Megaselia wongae,NA
266,Melanostoma_mellinum,Insecta,Diptera,Syrphidae,Melanostoma,mellinum,Melanostoma mellinum,NA,Species,Melanostoma mellinum,NA,NA
267,Melissodes_sp,Insecta,Hymenoptera,Apidae,Melissodes,NA,Melissodes,NA,Genus,Melissodes sp.,Mellisodes sp.,NA
268,Menozziola_sp,Insecta,Diptera,Phoridae,Menozziola,NA,Menozziola,NA,Genus,Menozziola sp,NA,NA
269,Meriola_decepta,Arachnida,Araneae,Trachelidae,Meriola,decepta,Meriola decepta,NA,Species,Meriola decepta,NA,NA
270,Meriola_sp,Arachnida,Araneae,Trachelidae,Meriola,NA,Meriola,NA,Genus,Meriola sp.,NA,NA
271,Metaltella_simoni,Arachnida,Araneae,Desidae,Metaltella,simoni,Metaltella simoni,NA,Species,Metaltella simoni,NA,NA
272,Metepeira_arizonica,Arachnida,Araneae,Araneidae,Metepeira,arizonica,Metepeira arizonica,NA,Species,Metepeira arizonica,NA,NA
273,Metepeira_crassipes,Arachnida,Araneae,Araneidae,Metepeira,crassipes,Metepeira crassipes,NA,Species,Metepeira crassipes,NA,NA
274,Metepeira_grinnelli,Arachnida,Araneae,Araneidae,Metepeira,grinnelli,Metepeira grinnelli,NA,Species,Metepeira grinnelli,NA,NA
275,Metepeira_sp,Arachnida,Araneae,Araneidae,Metepeira,NA,Metepeira,NA,Genus,Metepeira sp.,NA,NA
276,Metepeira_ventura,Arachnida,Araneae,Araneidae,Metepeira,ventura,Metepeira ventura,NA,Species,Metepeira ventura,NA,NA
277,Metopina_group,Insecta,Diptera,Phoridae,NA,NA,NA,NA,Family,Metopina group,NA,NA
278,Metopina_sp,Insecta,Diptera,Phoridae,Metopina,NA,Metopina,NA,Genus,Metopina sp,Metopina sp.,NA
279,Mexigonus_sp,Arachnida,Araneae,Salticidae,Mexigonus,NA,Mexigonus,NA,Genus,Mexigonus sp.,NA,NA
280,Microselia_sp,Insecta,Diptera,Phoridae,Microselia,NA,Microselia,NA,Genus,Microselia sp,Microselia sp.,NA
281,Mimetidae,Arachnida,Araneae,Mimetidae,NA,NA,NA,NA,Family,Mimetidae,NA,NA
282,Misumena_vatia,Arachnida,Araneae,Thomisidae,Misumena,vatia,Misumena vatia,NA,Species,Misumena vatia,NA,NA
283,Misumenoides_formosipes,Arachnida,Araneae,Thomisidae,Misumenoides,formosipes,Misumenoides formosipes,NA,Species,Misumenoides formosipes,NA,NA
284,Misumenops_californicus,Arachnida,Araneae,Thomisidae,Misumenops,californicus,Misumenops californicus,NA,Species,Misumenops californicus,NA,NA
285,Miturgudae,Arachnida,Araneae,Miturgidae,NA,NA,NA,NA,Family,Miturgudae,NA,NA
286,"Mycetophila_""BioSCAN_A1""_sp",Insecta,Diptera,Mycetophilidae,Mycetophila,spA1,Mycetophila spA1,NA,Morphospecies,Mycetophila BioSCAN sp. A1,NA,NA
287,"Mycetophila_""BioSCAN_D1""_sp",Insecta,Diptera,Mycetophilidae,Mycetophila,spD1,Mycetophila spD1,NA,Morphospecies,Mycetophila BioSCAN sp. D1,NA,NA
288,Mycetophila_fungorum,Insecta,Diptera,Mycetophilidae,Mycetophila,fungorum,Mycetophila fungorum,NA,Species,Mycetophila fungorum,NA,NA
289,Mycetophila_sepulta,Insecta,Diptera,Mycetophilidae,Mycetophila,sepulta,Mycetophila sepulta,NA,Species,Mycetophila sepulta,NA,NA
290,Mycetophila_sp,Insecta,Diptera,Mycetophilidae,Mycetophila,NA,Mycetophila,NA,Genus,Mycetophila sp.,NA,NA
291,Mycetophila_spp,Insecta,Diptera,Mycetophilidae,Mycetophila,NA,Mycetophila,NA,Genus,Mycetophila spp.,NA,NA
292,"Mycomyma_""BioSCAN""_sp_1",Insecta,Diptera,Mycetophilidae,Mycomya,sp1,Mycomya sp1,NA,Morphospecies,Mycomyma BioSCAN sp. 1,NA,NA
293,"Mycomyma_""BioSCAN""_sp_2",Insecta,Diptera,Mycetophilidae,Mycomya,sp2,Mycomya sp2,NA,Morphospecies,Mycomyma BioSCAN sp. 2,NA,NA
294,Mycomyma_sp,Insecta,Diptera,Mycetophilidae,Mycomya,NA,Mycomya,NA,Genus,Mycomyma sp.,NA,NA
295,Myolepta_cornelia,Insecta,Diptera,Syrphidae,Myolepta,cornelia,Myolepta cornelia,NA,Species,Myolepta cornelia,NA,NA
296,Myriophora_aequaliseta,Insecta,Diptera,Phoridae,Myriophora,aequaliseta,Myriophora aequaliseta,NA,Species,Myriophora aequaliseta,NA,NA
297,Myriophora_alexandrae,Insecta,Diptera,Phoridae,Myriophora,alexandrae,Myriophora alexandrae,NA,Species,Myriophora alexandiae,Myriophora alexandrae,NA
298,Myriophora_sp,Insecta,Diptera,Phoridae,Myriophora,NA,Myriophora,NA,Genus,Myriophora sp,NA,NA
299,Nausigaster_unimaculata,Insecta,Diptera,Syrphidae,Nausigaster,unimaculata,Nausigaster unimaculata,NA,Species,Nausigaster unimaculata,NA,NA
300,Neoscona_crucifera,Arachnida,Araneae,Araneidae,Neoscona,crucifera,Neoscona crucifera,NA,Species,Neoscona crucifera,NA,NA
