,Genus_species,Class,Order,Family,Genus,epithet,Species,Notes,Level_of_identification,Original_names_1,Original_names_2,Original_names_3
301,Nephrotoma_suturalis_wulpiana,Insecta,Diptera,Tipulidae,Nephrotoma,suturalis,Nephrotoma suturalis,NA,Species,Nephrotoma suturalis wulpiana,NA,NA
302,Noctua_pronuba,Insecta,Lepidoptera,Noctuidae,Noctua,pronuba,Noctua pronuba,NA,Species,Noctua pronuba,NA,NA
303,Nomada_sp,Insecta,Hymenoptera,Apidae,Nomada,NA,Nomada,NA,Genus,Nomada sp.,NA,NA
304,Ocrepeira_sp,Arachnida,Araneae,Araneidae,Ocrepeira,NA,Ocrepeira,NA,Genus,Ocrepeira sp.,NA,NA
305,Ocyptamus_lemur,Insecta,Diptera,Syrphidae,Ocyptamus,lemur,Ocyptamus lemur,NA,Species,Ocyptamus lemur,NA,NA
306,Oecobiidae,Arachnida,Araneae,Oecobiidae,NA,NA,NA,NA,Family,Oecobiidae,NA,NA
307,Oecobius_navus,Arachnida,Araneae,Oecobiidae,Oecobius,navus,Oecobius navus,NA,Species,Oecobius navus,NA,NA
308,Orthonevra_flukei,Insecta,Diptera,Syrphidae,Orthonevra,flukei,Orthonevra flukei,NA,Species,Orthonevra flukei,NA,NA
309,Osmia_sp,Insecta,Hymenoptera,Megachilidae,Osmia,NA,Osmia,NA,Genus,Osmia sp.,NA,NA
310,Oxyopes_salticus,Arachnida,Araneae,Oxyopidae,Oxyopes,salticus,Oxyopes salticus,NA,Species,Oxyopes salticus,NA,NA
311,Oxyopidae,Arachnida,Araneae,Oxyopidae,NA,NA,NA,NA,Family,Oxyopidae,NA,NA
312,Oxyopus_scalaris,Arachnida,Araneae,Oxyopidae,Oxyopus,scalaris,Oxyopus scalaris,NA,Species,Oxyopus scalaris,NA,NA
313,Palpada_mexicana,Insecta,Diptera,Syrphidae,Palpada,mexicana,Palpada mexicana,NA,Species,Palpada mexicana,NA,NA
314,Papilio_cresphontes,Insecta,Lepidoptera,Papilionidae,Papilio,cresphontes,Papilio cresphontes,NA,Species,Papilio cresphontes,NA,NA
315,Papilio_zelicaon,Insecta,Lepidoptera,Papilionidae,Papilio,zelicaon,Papilio zelicaon,NA,Species,Papilio zelicaon,NA,NA
316,Paragus_haemorrhous,Insecta,Diptera,Syrphidae,Paragus,haemorrhous,Paragus haemorrhous,NA,Species,Paragus haemorrhous,NA,NA
317,Parasteatoda_sp,Arachnida,Araneae,Theridiidae,Parasteatoda,NA,Parasteatoda,NA,Genus,Parasteatoda sp.,NA,NA
318,Parasteatoda_tepidariorum,Arachnida,Araneae,Theridiidae,Parasteatoda,tepidariorum,Parasteatoda tepidariorum,NA,Species,Parasteatoda tepidariorum,NA,NA
319,Pardosa_californica,Arachnida,Araneae,Lycosidae,Pardosa,californica,Pardosa californica,NA,Species,Pardosa californica,NA,NA
320,Pellenes_sp,Arachnida,Araneae,Salticidae,Pellenes,NA,Pellenes,NA,Genus,Pellenes,NA,NA
321,Perdita_sp,Insecta,Hymenoptera,Andrenidae,Perdita,NA,Perdita,NA,Genus,Perdita sp.,NA,NA
322,Pero_behrensaria,Insecta,Lepidoptera,Geometridae,Pero,behrensaria,Pero behrensaria,NA,Species,Pero behrensaria,NA,NA
323,Peucetia_sp,Arachnida,Araneae,Oxyopidae,Peucetia,NA,Peucetia,NA,Genus,Peucetia sp.,NA,NA
324,Phalacrotophora_halictorum,Insecta,Diptera,Phoridae,Phalacrotophora,halictorum,Phalacrotophora halictorum,NA,Species,Phalacrotophora halictorum,NA,NA
325,Phidipppus_adumbratus,Arachnida,Araneae,Salticidae,Phidippus,adumbratus,Phidippus adumbratus,NA,Species,Phidipppus adumbratus,NA,NA
326,Phidippus_audax,Arachnida,Araneae,Salticidae,Phidippus,audax,Phidippus audax,NA,Species,Phidippus audax,NA,NA
327,Phidippus_sp,Arachnida,Araneae,Salticidae,Phidippus,NA,Phidippus,NA,Genus,Phidippus,NA,NA
328,Philodromidae,Arachnida,Araneae,Philodromidae,NA,NA,NA,NA,Family,Philodromidae,NA,NA
329,Phoebis_sennae,Insecta,Lepidoptera,Pieridae,Phoebis,sennae,Phoebis sennae,NA,Species,Phoebis sennae,NA,NA
330,Pholcidae,Arachnida,Araneae,Pholcidae,NA,NA,NA,NA,Family,Pholcidae,NA,NA
331,Pholcus_phalangioides,Arachnida,Araneae,Pholcidae,Pholcus,phalangioides,Pholcus phalangioides,NA,Species,Pholcus phalangioides,NA,NA
332,"Phora_""BioSCAN""_sp",Insecta,Diptera,Phoridae,Phora,NA,Phora,NA,Genus,Phora UNK,NA,NA
333,Phora_americana,Insecta,Diptera,Phoridae,Phora,americana,Phora americana,NA,Species,Phora americana,NA,NA
334,Phora_coangustata,Insecta,Diptera,Phoridae,Phora,coangustata,Phora coangustata,NA,Species,Phora coangustata,NA,NA
335,Phora_cristipes,Insecta,Diptera,Phoridae,Phora,cristipes,Phora cristipes,NA,Species,Phora cristipes,NA,NA
336,Phora_sp,Insecta,Diptera,Phoridae,Phora,NA,Phora,NA,Genus,Phora sp,NA,NA
337,Phora_sp_1,Insecta,Diptera,Phoridae,Phora,sp1,Phora sp1,NA,Morphospecies,Phora sp 1,Phora sp1,NA
338,Phoridae,Insecta,Diptera,Phoridae,NA,NA,NA,NA,Family,UNKNOWN phorid,NA,NA
339,Phortica_sp,Insecta,Diptera,Drosophilidae,Phortica,NA,Phortica,NA,Genus,Phortica sp.,NA,NA
340,"Phronia_""BioSCAN""_sp_1",Insecta,Diptera,Mycetophilidae,Phronia,sp1,Phronia sp1,NA,Morphospecies,Phronia BioSAN sp. 1,NA,NA
341,Pieris_rapae,Insecta,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae,NA,Species,Pieris rapae,NA,NA
342,Platycheirus_confusus,Insecta,Diptera,Syrphidae,Platycheirus,confusus,Platycheirus confusus,NA,Species,Platycheirus confusus,NA,NA
343,Platycheirus_obscurus,Insecta,Diptera,Syrphidae,Platycheirus,obscurus,Platycheirus obscurus,NA,Species,Platycheirus obscurus,NA,NA
344,Plexippus_paykulli,Arachnida,Araneae,Salticidae,Plexippus,paykulli,Plexippus paykulli,NA,Species,Plexippus paykulli,NA,NA
345,Poanes_melane,Insecta,Lepidoptera,Hesperiidae,Poanes,melane,Poanes melane,NA,Species,Poanes melane,NA,NA
346,Pontia_protodice,Insecta,Lepidoptera,Pieridae,Pontia,protodice,Pontia protodice,NA,Species,Pontia protodice,NA,NA
347,Psectrosciara_sp_nov,Insecta,Diptera,Scatopsidae,Psectrosciara,sp1,Psectrosciara sp1,NA,Morphospecies,Psectrosciara sp.nov.,NA,NA
348,Pseudacteon_amuletum,Insecta,Diptera,Phoridae,Pseudacteon,amuletum,Pseudacteon amuletum,NA,Species,Pseudacteon amuletum,NA,NA
349,Pseudacteon_californiensis,Insecta,Diptera,Phoridae,Pseudacteon,californiensis,Pseudacteon californiensis,NA,Species,Pseudacteon californiensis,NA,NA
350,Pseudacteon_crawfordi,Insecta,Diptera,Phoridae,Pseudacteon,crawfordi,Pseudacteon crawfordi,NA,Species,Pseudacteon crawfordi,NA,NA
351,Pseudacteon_long_setae,Insecta,Diptera,Phoridae,Pseudacteon,NA,Pseudacteon,NA,Genus,Pseudacteon long setae,NA,NA
352,Pseudodoros_clavatus,Insecta,Diptera,Syrphidae,Pseudodoros,clavatus,Pseudodoros clavatus,NA,Species,Pseudodoros clavatus,NA,NA
353,Psilochorus_sp,Arachnida,Araneae,Pholcidae,Psilochorus,NA,Psilochorus,NA,Genus,Psilochorus,NA,NA
354,Puliciphora_occidentalis,Insecta,Diptera,Phoridae,Puliciphora,occidentalis,Puliciphora occidentalis,NA,Species,Puliciphora occidentalis,NA,NA
355,Puliciphora_sp,Insecta,Diptera,Phoridae,Puliciphora,NA,Puliciphora,NA,Genus,Puliciphora,Puliciphora sp,NA
356,Puliciphora_sp_2,Insecta,Diptera,Phoridae,Puliciphora,sp2,Puliciphora sp2,NA,Morphospecies,Puliciphora sp 2,NA,NA
357,Pyrgus_albescens,Insecta,Lepidoptera,Hesperiidae,Pyrgus,albescens,Pyrgus albescens,NA,Species,Pyrgus albescens,NA,NA
358,Quateiella_quatei,Insecta,Diptera,Scatopsidae,Quateiella,quatei,Quateiella quatei,NA,Species,Quateiella quatei,NA,NA
359,Reo_eutypus,Arachnida,Araneae,Mimetidae,Reo,eutypus,Reo eutypus,NA,Species,Reo eutypus,NA,NA
360,Rhinoleucophenga_americana,Insecta,Diptera,Drosophilidae,Rhinoleucophenga,americana,Rhinoleucophenga americana,NA,Species,Rhinoleucophenga americana,NA,NA
361,Rhinoleucophenga_bivisualis,Insecta,Diptera,Drosophilidae,Rhinoleucophenga,bivisualis,Rhinoleucophenga bivisualis,NA,Species,Rhinoleucophenga bivisualis,NA,NA
362,Salticidae,Arachnida,Araneae,Salticidae,NA,NA,NA,NA,Family,Salticidae,NA,NA
363,Scaeva_pyrastri,Insecta,Diptera,Syrphidae,Scaeva,pyrastri,Scaeva pyrastri,NA,Species,Scaeva pyrastri,NA,NA
364,Scaptomyza_adusta,Insecta,Diptera,Drosophilidae,Scaptomyza,adusta,Scaptomyza adusta,NA,Species,Scaptomyza adjusta,Scaptomyza adusta,NA
365,Scaptomyza_apicata,Insecta,Diptera,Drosophilidae,Scaptomyza,apicata,Scaptomyza apicata,NA,Species,Scaptomyza apicata,NA,NA
366,Scaptomyza_flava,Insecta,Diptera,Drosophilidae,Scaptomyza,flava,Scaptomyza flava,NA,Species,Scaptomyza flava,NA,NA
367,Scaptomyza_graminum,Insecta,Diptera,Drosophilidae,Scaptomyza,graminum,Scaptomyza graminum,NA,Species,Scaptomyza graminum,NA,NA
368,Scaptomyza_pallida,Insecta,Diptera,Drosophilidae,Scaptomyza,pallida,Scaptomyza pallida,NA,Species,Scaptomyza pallida,NA,NA
369,Scaptomyza_paradusta,Insecta,Diptera,Drosophilidae,Scaptomyza,paradusta,Scaptomyza paradusta,NA,Species,Scaptomyza paradusta,NA,NA
370,Scaptomyza_paravittata,Insecta,Diptera,Drosophilidae,Scaptomyza,paravittata,Scaptomyza paravittata,NA,Species,Scaptomyza paravittata,NA,NA
371,Scaptomyza_sp,Insecta,Diptera,Drosophilidae,Scaptomyza,NA,Scaptomyza,NA,Genus,Scaptomyza sp.,NA,NA
372,Scaptomyza_terminalis,Insecta,Diptera,Drosophilidae,Scaptomyza,terminalis,Scaptomyza terminalis,NA,Species,Scaptomyza terminalis,NA,NA
373,Scaptomyza_vittata,Insecta,Diptera,Drosophilidae,Scaptomyza,vittata,Scaptomyza vittata,NA,Species,Scaptomyza vittata,NA,NA
374,Scatopse_notata,Insecta,Diptera,Scatopsidae,Scatopse,notata,Scatopse notata,NA,Species,Scatopse notata,NA,NA
375,"Sciophila_""BioSCAN""_sp_1",Insecta,Diptera,Mycetophilidae,Sciophila,sp1,Sciophila sp1,NA,Morphospecies,Sciophila BioSCAN sp. 1,NA,NA
376,"Sciophila_""BioSCAN""_sp_2",Insecta,Diptera,Mycetophilidae,Sciophila,sp2,Sciophila sp2,NA,Morphospecies,Sciophila BioSCAN sp. 2,NA,NA
377,"Sciophila_""BioSCAN""_sp_3",Insecta,Diptera,Mycetophilidae,Sciophila,sp3,Sciophila sp3,NA,Morphospecies,Sciophila BioSCAN sp. 3,NA,NA
378,Sciophila_sp,Insecta,Diptera,Mycetophilidae,Sciophila,NA,Sciophila,NA,Genus,Sciophila sp.,NA,NA
379,Scotophaeus_blackwalli,Arachnida,Araneae,Gnaphosidae,Scotophaeus,blackwalli,Scotophaeus blackwalli,NA,Species,Scotophaeus blackwalli,NA,NA
380,Spaerophoira_contigua,Insecta,Diptera,Syrphidae,Sphaerophoria,contigua,Sphaerophoria contigua,NA,Species,Spaerophoira contigua,NA,NA
381,Spaerophoira_sulphuripes,Insecta,Diptera,Syrphidae,Sphaerophoria,sulphuripes,Sphaerophoria sulphuripes,NA,Species,Spaerophoira sulphuripes,NA,NA
382,Spaerophoria_contigua,Insecta,Diptera,Syrphidae,Sphaerophoria,contigua,Sphaerophoria contigua,NA,Species,Spaerophoria contigua,NA,NA
383,Spaerophoria_sulphuripes,Insecta,Diptera,Syrphidae,Sphaerophoria,sulphuripes,Sphaerophoria sulphuripes,NA,Species,Spaerophoria sulphuripes,NA,NA
384,Sparassidae,Arachnida,Araneae,Sparassidae,NA,NA,NA,NA,Family,Sparassidae,NA,NA
385,Sphecodes_sp,Insecta,Hymenoptera,Halictidae,Sphecodes,NA,Sphecodes,NA,Genus,Sphecodes sp.,NA,NA
386,Spiniphora_bergenstammi,Insecta,Diptera,Phoridae,Spiniphora,bergenstammii,Spiniphora bergenstammii,NA,Species,Spiniphora bergenstammi,NA,NA
387,Spiniphora_sp,Insecta,Diptera,Phoridae,Spiniphora,bergenstammii,Spiniphora bergenstammii,NA,Species,Spiniphora sp,NA,NA
388,Steatoda_grossa,Arachnida,Araneae,Theridiidae,Steatoda,grossa,Steatoda grossa,NA,Species,Steatoda grossa,NA,NA
389,Steatoda_nobilis,Arachnida,Araneae,Theridiidae,Steatoda,nobilis,Steatoda nobilis,NA,Species,Steatoda nobilis,NA,NA
390,Steatoda_sp,Arachnida,Araneae,Theridiidae,Steatoda,NA,Steatoda,NA,Genus,Steatoda sp.,NA,NA
391,Strymon_melinus,Insecta,Lepidoptera,Lycaenidae,Strymon,melinus,Strymon melinus,NA,Species,Strymon melinus,NA,NA
392,Swammerdamella_marginata,Insecta,Diptera,Scatopsidae,Swammerdamella,marginata,Swammerdamella marginata,NA,Species,Swammerdamella marginata,NA,NA
393,Syritta_pipiens,Insecta,Diptera,Syrphidae,Syritta,pipiens,Syritta pipiens,NA,Species,Syritta pipiens,NA,NA
394,Syrphus_opinator,Insecta,Diptera,Syrphidae,Syrphus,opinator,Syrphus opinator,NA,Species,Syrphus opinator,NA,NA
395,"Tarnania_""BioSCAN""_sp1",Insecta,Diptera,Mycetophilidae,Tarnania,sp1,Tarnania sp1,NA,Morphospecies,Tarnania BioSCAN sp.1,NA,NA
396,Tegenaria_sp,Arachnida,Araneae,Agelenidae,Tegenaria,NA,Tegenaria,NA,Genus,Tegenaria,NA,NA
397,Theridiidae,Arachnida,Araneae,Theridiidae,NA,NA,NA,NA,Family,Theridiidae,NA,NA
398,Theridion_goodnightorum,Arachnida,Araneae,Theridiidae,Theridion,goodnightorum,Theridion goodnightorum,NA,Species,Theridion goodnightorum,NA,NA
399,Theridion_melanurum,Arachnida,Araneae,Theridiidae,Theridion,melanurum,Theridion melanurum,NA,Species,Theridion melanurum,NA,NA
400,Theridion_murariium,Arachnida,Araneae,Theridiidae,Theridion,murariium,Theridion murariium,NA,Species,Theridion murariium,NA,NA
401,Theridion_positivum,Arachnida,Araneae,Theridiidae,Theridion,positivum,Theridion positivum,NA,Species,Theridion positivum,NA,NA
402,Theridion_punctipes,Arachnida,Araneae,Theridiidae,Theridion,punctipes,Theridion punctipes,NA,Species,Theridion punctipes,NA,NA
403,Theridion_sp,Arachnida,Araneae,Theridiidae,Theridion,NA,Theridion,NA,Genus,Theridion,NA,NA
404,Theridon_dilutum,Arachnida,Araneae,Theridiidae,Theridon,dilutum,Theridon dilutum,NA,Species,Theridon dilutum,NA,NA
405,Theridon_noemexicanum,Arachnida,Araneae,Theridiidae,Theridon,noemexicanum,Theridon noemexicanum,NA,Species,Theridon noemexicanum,NA,NA
406,Thiodina_hespera,Arachnida,Araneae,Salticidae,Thiodina,hespera,Thiodina hespera,NA,Species,Thiodina hespera,NA,NA
407,Thomisidae,Arachnida,Araneae,Thomisidae,NA,NA,NA,NA,Family,Thomisidae,NA,NA
408,Tibellus_sp,Arachnida,Araneae,Philodromidae,Tibellus,NA,Tibellus,NA,Genus,Tibellus sp.,NA,NA
409,Tidarren_haemorrhoidale,Arachnida,Araneae,Theridiidae,Tidarren,haemorrhoidale,Tidarren haemorrhoidale,NA,Species,Tidarren haemorrhoidale,NA,NA
410,Tidarren_sp,Arachnida,Araneae,Theridiidae,Tidarren,NA,Tidarren,NA,Genus,Tidarren,NA,NA
411,Tifarren_sisyphoides,Arachnida,Araneae,Theridiidae,Tidarren,sisyphoides,Tidarren sisyphoides,NA,Species,Tifarren sisyphoides,NA,NA
412,Tipula_(Lunatipula)_atrisumma,Insecta,Diptera,Tipulidae,Tipula,atrisumma,Tipula atrisumma,NA,Species,Tipula (Lunatipula) atrisumma,NA,NA
413,Tipula_(Tipula)_oleracea,Insecta,Diptera,Tipulidae,Tipula,oleracea,Tipula oleracea,NA,Species,Tipula (Tipula) oleracea,NA,NA
414,Tipula_(Trichotipula)_capistrano,Insecta,Diptera,Tipulidae,Tipula,capistrano,Tipula capistrano,NA,Species,Tipula (Trichotipula) capistrano,NA,NA
415,Tipula_(Triplicitipula)_planicornis,Insecta,Diptera,Tipulidae,Tipula,planicornis,Tipula planicornis,NA,Species,Tipula (Triplicitipula) planicornis,NA,NA
416,Tipula_(Triplicitipula)_praecisa,Insecta,Diptera,Tipulidae,Tipula,praecisa,Tipula praecisa,NA,Species,Tipula (Triplicitipula) praecisa,NA,NA
417,Tipula_aequalis,Insecta,Diptera,Tipulidae,Tipula,aequalis,Tipula aequalis,NA,Species,Tipula aequalis,NA,NA
418,Tipula_atrisumma,Insecta,Diptera,Tipulidae,Tipula,atrisumma,Tipula atrisumma,NA,Species,Tipula atrisumma,NA,NA
419,Tipula_beatula,Insecta,Diptera,Tipulidae,Tipula,beatula,Tipula beatula,NA,Species,Tipula beatula,NA,NA
420,Tipula_capistrano,Insecta,Diptera,Tipulidae,Tipula,capistrano,Tipula capistrano,NA,Species,Tipula capistrano,NA,NA
421,Tipula_doaneiana,Insecta,Diptera,Tipulidae,Tipula,doaneiana,Tipula doaneiana,NA,Species,Tipula doaneiana,NA,NA
422,Tipula_furialis,Insecta,Diptera,Tipulidae,Tipula,furialis,Tipula furialis,NA,Species,Tipula furialis,NA,NA
423,Tipula_megalodonta,Insecta,Diptera,Tipulidae,Tipula,megalodonta,Tipula megalodonta,NA,Species,Tipula megalodonta,NA,NA
424,Tipula_oleracea,Insecta,Diptera,Tipulidae,Tipula,oleracea,Tipula oleracea,NA,Species,Tipula oleracea,NA,NA
425,Tipula_perfidiosa,Insecta,Diptera,Tipulidae,Tipula,perfidiosa,Tipula perfidiosa,NA,Species,Tipula perfidiosa,NA,NA
426,Tipula_planicornis,Insecta,Diptera,Tipulidae,Tipula,planicornis,Tipula planicornis,NA,Species,Tipula planicornis,NA,NA
427,Tipula_praecisa,Insecta,Diptera,Tipulidae,Tipula,praecisa,Tipula praecisa,NA,Species,Tipula praecisa,NA,NA
428,Tipula_vitabilis,Insecta,Diptera,Tipulidae,Tipula,vitabilis,Tipula vitabilis,NA,Species,Tipula vitabilis,NA,NA
429,Toxomerus_marginatus,Insecta,Diptera,Syrphidae,Toxomerus,marginatus,Toxomerus marginatus,NA,Species,Toxomerus marginatus,NA,NA
430,Toxomerus_occidentalis,Insecta,Diptera,Syrphidae,Toxomerus,occidentalis,Toxomerus occidentalis,NA,Species,Toxomerus occidentalis,NA,NA
431,Trachelas_pacificus,Arachnida,Araneae,Trachelidae,Trachelas,pacificus,Trachelas pacificus,NA,Species,Trachelas pacificus,NA,NA
432,Trachelas_sp,Arachnida,Araneae,Trachelidae,Trachelas,NA,Trachelas,NA,Genus,Trachelas sp.,NA,NA
433,Trachyzelotes_barbatus,Arachnida,Araneae,Gnaphosidae,Trachyzelotes,barbatus,Trachyzelotes barbatus,NA,Species,Trachyzelotes barbatus,NA,NA
434,Trachyzelotes_lyonneti,Arachnida,Araneae,Gnaphosidae,Trachyzelotes,lyonneti,Trachyzelotes lyonneti,NA,Species,Trachyzelotes lyonneti,NA,NA
435,Trichoplusia_ni,Insecta,Lepidoptera,Noctuidae,Trichoplusia,ni,Trichoplusia ni,NA,Species,Trichoplusia ni,NA,NA
436,Trichopsomyia_sp,Insecta,Diptera,Syrphidae,Trichopsomyia,NA,Trichopsomyia,NA,Genus,Trichopsomyia sp.,NA,NA
437,Triphleba_sp,Insecta,Diptera,Phoridae,Triphleba,NA,Triphleba,NA,Genus,Triphleba,Triphleba sp,NA
438,Trophodeinus_arizonensis,Insecta,Diptera,Phoridae,Trophodeinus,arizonensis,Trophodeinus arizonensis,NA,Species,Trophodeinus arizonensis,NA,NA
439,Trophodeinus_furcatus,Insecta,Diptera,Phoridae,Trophodeinus,furcatus,Trophodeinus furcatus,NA,Species,Trophodeinus furcatus,NA,NA
440,Uloboridae,Arachnida,Araneae,Uloboridae,NA,NA,NA,NA,Family,Uloboridae,NA,NA
441,Uloborus_diversus,Arachnida,Araneae,Uloboridae,Uloborus,diversus,Uloborus diversus,NA,Species,Uloborus diversus,NA,NA
442,Urozelotes_rusticus,Arachnida,Araneae,Gnaphosidae,Urozelotes,rusticus,Urozelotes rusticus,NA,Species,Urozelotes rusticus,NA,NA
443,"Urytalpa_""BioSCAN""_sp_1",Insecta,Diptera,Keroplatidae,Urytalpa,sp1,Urytalpa sp1,NA,Morphospecies,Urytalpa BioSCAN sp. 1,NA,NA
444,"Urytalpa_""BioSCAN""_sp_2",Insecta,Diptera,Keroplatidae,Urytalpa,sp2,Urytalpa sp2,NA,Morphospecies,Urytalpa BioSCAN sp. 2,NA,NA
445,"Urytalpa_""BioSCAN""_sp_3",Insecta,Diptera,Keroplatidae,Urytalpa,sp3,Urytalpa sp3,NA,Morphospecies,Urytalpa BioSCAN sp. 3,NA,NA
446,"Urytalpa_""BioSCAN""_sp_4",Insecta,Diptera,Keroplatidae,Urytalpa,sp4,Urytalpa sp4,NA,Morphospecies,Urytalpa BioSCAN sp. 4,NA,NA
447,Veruanus_boreotis,Insecta,Diptera,Phoridae,Veruanus,boreotis,Veruanus boreotis,NA,Species,Veruanus boreotis,NA,NA
448,Xylocopa_tabaniformis,Insecta,Hymenoptera,Apidae,Xylocopa,tabaniformis,Xylocopa tabaniformis,NA,Species,Xylocopa tabaniformis,NA,NA
449,Yorima_angelica,Arachnida,Araneae,Cybaeidae,Yorima,angelica,Yorima angelica,NA,Species,Yorima angelica,NA,NA
450,Zaprionus_indianus,Insecta,Diptera,Drosophilidae,Zaprionus,indianus,Zaprionus indianus,NA,Species,Zaprionus indianus,NA,NA
451,Zelotes_nilicola,Arachnida,Araneae,Gnaphosidae,Zelotes,nilicola,Zelotes nilicola,NA,Species,Zelotes nilicola,NA,NA
452,Zygiella_x-notata,Arachnida,Araneae,Araneidae,Zygiella,x-notata,Zygiella x-notata,NA,Species,Zygiella x-notata,NA,NA
453,"Zygomyia_""BioSCAN""_sp_1",Insecta,Diptera,Mycetophilidae,Zygomyia,sp1,Zygomyia sp1,NA,Morphospecies,Zygomyia BioSCAN sp. 1,NA,NA
454,"Zygomyia_""BioSCAN""_sp_2",Insecta,Diptera,Mycetophilidae,Zygomyia,sp2,Zygomyia sp2,NA,Morphospecies,Zygomyia BioSCAN sp. 2,NA,NA
455,Zygomyia_sp,Insecta,Diptera,Mycetophilidae,Zygomyia,NA,Zygomyia,NA,Genus,Zygomyia sp.,NA,NA